date,session_key,humidity,pressure,rainfall,track_temperature,wind_speed,meeting_key,wind_direction,air_temperature
2023-02-24T06:51:58.804000+00:00,7763,49.0,1011.7,0,29.5,4.0,1140,183,24.0
2023-02-24T06:52:58.803000+00:00,7763,49.0,1011.7,0,29.6,5.0,1140,192,23.9
2023-02-24T06:53:58.802000+00:00,7763,50.0,1011.7,0,29.6,3.9,1140,190,23.9
2023-02-24T06:54:58.816000+00:00,7763,50.0,1011.7,0,29.7,3.9,1140,175,23.9
2023-02-24T06:55:58.815000+00:00,7763,50.0,1011.7,0,29.7,4.0,1140,171,23.9
2023-02-24T06:56:58.814000+00:00,7763,50.0,1011.7,0,29.8,4.0,1140,182,23.8
2023-02-24T06:57:58.813000+00:00,7763,50.0,1011.7,0,30.2,3.9,1140,183,23.8
2023-02-24T06:58:58.812000+00:00,7763,50.0,1011.7,0,30.4,4.1,1140,183,23.9
2023-02-24T06:59:58.811000+00:00,7763,50.0,1011.7,0,30.5,4.9,1140,185,23.8
2023-02-24T07:00:58.810000+00:00,7763,50.0,1011.7,0,30.7,4.3,1140,171,23.6
2023-02-24T07:01:58.809000+00:00,7763,49.0,1011.7,0,30.6,4.0,1140,173,23.6
2023-02-24T07:02:58.808000+00:00,7763,50.0,1011.7,0,30.4,4.4,1140,174,23.5
2023-02-24T07:03:58.807000+00:00,7763,51.0,1011.9,0,30.6,3.7,1140,174,23.4
2023-02-24T07:04:58.837000+00:00,7763,49.0,1011.9,0,30.6,5.3,1140,188,23.4
2023-02-24T07:05:58.820000+00:00,7763,50.0,1012.0,0,30.6,4.4,1140,189,23.4
2023-02-24T07:06:58.835000+00:00,7763,50.0,1011.9,0,30.7,4.1,1140,177,23.4
2023-02-24T07:07:58.818000+00:00,7763,50.0,1012.0,0,31.0,4.8,1140,184,23.3
2023-02-24T07:08:58.832000+00:00,7763,51.0,1012.0,0,31.0,4.1,1140,187,23.3
2023-02-24T07:09:58.831000+00:00,7763,51.0,1012.0,0,30.9,5.5,1140,186,23.2
2023-02-24T07:10:58.846000+00:00,7763,51.0,1012.2,0,31.0,5.5,1140,187,23.0
2023-02-24T07:11:58.845000+00:00,7763,52.0,1012.0,0,31.0,4.4,1140,198,22.9
2023-02-24T07:12:58.844000+00:00,7763,52.0,1012.0,0,31.1,3.7,1140,190,22.9
2023-02-24T07:13:58.827000+00:00,7763,52.0,1012.2,0,31.3,4.0,1140,195,23.0
2023-02-24T07:14:58.842000+00:00,7763,51.0,1012.0,0,31.3,4.5,1140,187,23.0
2023-02-24T07:15:58.841000+00:00,7763,52.0,1012.0,0,31.5,4.6,1140,195,22.9
2023-02-24T07:16:58.855000+00:00,7763,51.0,1012.0,0,31.5,4.0,1140,184,23.0
2023-02-24T07:17:58.854000+00:00,7763,51.0,1012.0,0,32.0,5.0,1140,173,23.0
2023-02-24T07:18:58.853000+00:00,7763,51.0,1012.0,0,32.0,3.9,1140,176,23.0
2023-02-24T07:19:59.399000+00:00,7763,51.0,1012.0,0,31.9,2.7,1140,187,23.0
2023-02-24T07:20:58.851000+00:00,7763,51.0,1012.0,0,32.0,3.2,1140,193,23.0
2023-02-24T07:21:58.865000+00:00,7763,51.0,1012.0,0,32.3,3.7,1140,184,23.0
2023-02-24T07:22:58.895000+00:00,7763,52.0,1012.0,0,31.9,4.0,1140,186,22.9
2023-02-24T07:23:58.894000+00:00,7763,52.0,1012.0,0,32.1,4.3,1140,182,22.9
2023-02-24T07:24:58.940000+00:00,7763,52.0,1012.0,0,32.2,4.5,1140,192,23.0
2023-02-24T07:25:58.939000+00:00,7763,54.0,1012.0,0,32.1,4.0,1140,204,23.1
2023-02-24T07:26:58.938000+00:00,7763,54.0,1012.0,0,32.2,4.3,1140,187,23.0
2023-02-24T07:27:58.937000+00:00,7763,53.0,1012.0,0,32.4,3.7,1140,189,23.0
2023-02-24T07:28:58.936000+00:00,7763,53.0,1012.0,0,32.8,3.7,1140,172,23.0
2023-02-24T07:29:58.935000+00:00,7763,52.0,1012.0,0,32.8,4.3,1140,189,23.0
2023-02-24T07:30:58.934000+00:00,7763,51.0,1012.0,0,32.8,4.0,1140,192,23.0
2023-02-24T07:31:58.933000+00:00,7763,53.0,1012.0,0,32.7,3.7,1140,186,23.0
2023-02-24T07:32:58.932000+00:00,7763,53.0,1012.0,0,32.8,4.0,1140,198,23.1
2023-02-24T07:33:58.946000+00:00,7763,51.0,1012.0,0,32.9,4.1,1140,184,23.1
2023-02-24T07:34:58.929000+00:00,7763,53.0,1012.0,0,33.0,3.7,1140,180,23.0
2023-02-24T07:35:58.928000+00:00,7763,53.0,1012.2,0,33.0,3.7,1140,182,23.1
2023-02-24T07:36:58.943000+00:00,7763,52.0,1012.2,0,33.1,3.7,1140,183,23.1
2023-02-24T07:37:58.942000+00:00,7763,52.0,1012.0,0,33.1,2.7,1140,188,23.0
2023-02-24T07:38:58.956000+00:00,7763,52.0,1012.0,0,33.2,3.2,1140,189,23.1
2023-02-24T07:39:58.940000+00:00,7763,51.0,1012.0,0,33.2,4.3,1140,184,23.0
2023-02-24T07:40:58.939000+00:00,7763,51.0,1012.0,0,33.8,3.0,1140,193,23.0
2023-02-24T07:41:58.969000+00:00,7763,51.0,1012.0,0,34.0,3.2,1140,202,23.0
2023-02-24T07:42:58.936000+00:00,7763,49.0,1012.0,0,34.1,3.0,1140,190,23.0
2023-02-24T07:43:58.951000+00:00,7763,49.0,1012.0,0,34.1,3.4,1140,199,23.2
2023-02-24T07:44:58.934000+00:00,7763,49.0,1012.0,0,34.0,3.5,1140,181,23.2
2023-02-24T07:45:58.949000+00:00,7763,51.0,1012.0,0,34.0,3.4,1140,184,23.2
2023-02-24T07:46:58.963000+00:00,7763,50.0,1012.0,0,34.0,4.0,1140,193,23.2
2023-02-24T07:47:58.978000+00:00,7763,49.0,1011.9,0,34.1,3.0,1140,185,23.2
2023-02-24T07:48:58.977000+00:00,7763,48.0,1011.9,0,34.4,3.0,1140,178,23.3
2023-02-24T07:49:58.976000+00:00,7763,48.0,1011.9,0,34.5,3.4,1140,241,23.3
2023-02-24T07:50:58.990000+00:00,7763,48.0,1012.0,0,34.6,3.4,1140,179,23.3
2023-02-24T07:51:58.989000+00:00,7763,46.0,1011.9,0,34.7,4.0,1140,184,23.3
2023-02-24T07:52:58.988000+00:00,7763,48.0,1011.9,0,34.7,4.4,1140,178,23.4
2023-02-24T07:53:58.987000+00:00,7763,46.0,1011.9,0,34.6,3.7,1140,194,23.3
2023-02-24T07:54:58.986000+00:00,7763,44.0,1011.9,0,34.6,3.5,1140,185,23.3
2023-02-24T07:55:58.985000+00:00,7763,44.0,1011.7,0,35.0,4.5,1140,185,23.4
2023-02-24T07:56:58.984000+00:00,7763,44.0,1011.7,0,35.0,4.1,1140,196,23.5
2023-02-24T07:57:59.014000+00:00,7763,43.0,1011.7,0,35.3,3.7,1140,180,23.5
2023-02-24T07:58:59.044000+00:00,7763,42.0,1011.7,0,35.3,4.0,1140,185,23.6
2023-02-24T07:59:59.027000+00:00,7763,43.0,1011.7,0,35.2,4.0,1140,168,23.6
2023-02-24T08:00:59.042000+00:00,7763,44.0,1011.7,0,34.9,2.9,1140,160,23.6
2023-02-24T08:01:59.041000+00:00,7763,44.0,1011.7,0,35.1,2.7,1140,184,23.7
2023-02-24T08:02:59.040000+00:00,7763,38.0,1011.7,0,35.3,4.0,1140,185,23.8
2023-02-24T08:03:59.070000+00:00,7763,40.0,1011.5,0,35.4,3.5,1140,176,23.8
2023-02-24T08:04:59.069000+00:00,7763,39.0,1011.7,0,35.5,4.0,1140,189,23.8
2023-02-24T08:05:59.068000+00:00,7763,40.0,1011.5,0,35.4,3.7,1140,192,23.9
2023-02-24T08:06:59.067000+00:00,7763,40.0,1011.5,0,35.7,3.9,1140,192,23.8
2023-02-24T08:07:59.081000+00:00,7763,40.0,1011.5,0,35.7,4.0,1140,184,23.9
2023-02-24T08:08:59.127000+00:00,7763,39.0,1011.5,0,35.9,3.9,1140,190,23.9
2023-02-24T08:09:59.079000+00:00,7763,39.0,1011.5,0,36.1,4.6,1140,187,24.0
2023-02-24T08:10:59.062000+00:00,7763,40.0,1011.5,0,36.2,3.9,1140,198,23.9
2023-02-24T08:11:59.077000+00:00,7763,40.0,1011.5,0,36.2,3.4,1140,189,24.1
2023-02-24T08:12:59.076000+00:00,7763,38.0,1011.5,0,36.4,3.4,1140,195,24.1
2023-02-24T08:13:59.075000+00:00,7763,39.0,1011.5,0,36.4,3.5,1140,175,24.1
2023-02-24T08:14:59.074000+00:00,7763,36.0,1011.5,0,36.5,4.3,1140,181,24.2
2023-02-24T08:15:59.073000+00:00,7763,35.0,1011.5,0,36.6,4.6,1140,187,24.2
2023-02-24T08:16:59.087000+00:00,7763,35.0,1011.5,0,36.6,4.6,1140,187,24.3
2023-02-24T08:17:59.086000+00:00,7763,34.0,1011.4,0,36.5,3.5,1140,181,24.3
2023-02-24T08:18:59.132000+00:00,7763,32.0,1011.5,0,36.5,3.9,1140,184,24.4
2023-02-24T08:19:59.084000+00:00,7763,32.0,1011.5,0,36.8,5.1,1140,195,24.3
2023-02-24T08:20:59.114000+00:00,7763,34.0,1011.5,0,36.8,3.7,1140,187,24.3
2023-02-24T08:21:59.113000+00:00,7763,35.0,1011.5,0,36.8,3.9,1140,180,24.2
2023-02-24T08:22:59.112000+00:00,7763,34.0,1011.4,0,37.0,3.7,1140,179,24.4
2023-02-24T08:23:59.127000+00:00,7763,34.0,1011.4,0,37.2,3.7,1140,175,24.4
2023-02-24T08:24:59.141000+00:00,7763,34.0,1011.4,0,37.2,3.7,1140,169,24.5
2023-02-24T08:25:59.124000+00:00,7763,36.0,1011.4,0,37.0,3.0,1140,170,24.4
2023-02-24T08:26:59.123000+00:00,7763,33.0,1011.4,0,37.0,3.4,1140,184,24.4
2023-02-24T08:27:59.122000+00:00,7763,33.0,1011.2,0,37.2,3.7,1140,189,24.4
2023-02-24T08:28:59.121000+00:00,7763,33.0,1011.2,0,37.3,4.1,1140,193,24.5
2023-02-24T08:29:59.120000+00:00,7763,32.0,1011.4,0,37.3,4.0,1140,198,24.5
2023-02-24T08:30:59.119000+00:00,7763,34.0,1011.2,0,37.5,3.5,1140,160,24.5
2023-02-24T08:31:59.118000+00:00,7763,34.0,1011.2,0,37.5,2.7,1140,179,24.7
2023-02-24T08:32:59.148000+00:00,7763,32.0,1011.2,0,37.5,3.7,1140,191,24.7
2023-02-24T08:33:59.163000+00:00,7763,30.0,1011.2,0,37.5,4.0,1140,194,24.6
2023-02-24T08:34:59.177000+00:00,7763,32.0,1011.2,0,37.6,4.0,1140,186,24.7
2023-02-24T08:35:59.176000+00:00,7763,32.0,1011.2,0,37.8,3.0,1140,176,24.7
2023-02-24T08:36:59.191000+00:00,7763,30.0,1011.2,0,37.9,3.0,1140,185,24.8
2023-02-24T08:37:59.190000+00:00,7763,29.0,1011.0,0,38.0,3.5,1140,184,24.8
2023-02-24T08:38:59.188000+00:00,7763,30.0,1011.2,0,38.0,3.2,1140,178,24.8
2023-02-24T08:39:59.187000+00:00,7763,29.0,1011.0,0,38.0,2.9,1140,165,24.8
2023-02-24T08:40:59.218000+00:00,7763,30.0,1011.0,0,37.9,3.2,1140,165,25.0
2023-02-24T08:41:59.185000+00:00,7763,28.0,1011.0,0,38.2,3.2,1140,176,25.0
2023-02-24T08:42:59.200000+00:00,7763,29.0,1011.0,0,38.2,3.7,1140,177,25.0
2023-02-24T08:43:59.199000+00:00,7763,28.0,1011.0,0,38.4,3.2,1140,185,25.1
2023-02-24T08:44:59.213000+00:00,7763,27.0,1011.0,0,38.4,3.5,1140,184,25.1
2023-02-24T08:45:59.243000+00:00,7763,27.0,1010.9,0,38.5,3.5,1140,158,25.2
2023-02-24T08:46:59.227000+00:00,7763,27.0,1010.7,0,38.8,2.2,1140,172,25.4
2023-02-24T08:47:59.257000+00:00,7763,26.0,1010.9,0,38.9,3.9,1140,203,25.4
2023-02-24T08:48:59.240000+00:00,7763,28.0,1010.9,0,38.8,3.5,1140,188,25.4
2023-02-24T08:49:59.239000+00:00,7763,28.0,1010.9,0,38.7,4.0,1140,189,25.4
2023-02-24T08:50:59.238000+00:00,7763,27.0,1010.7,0,38.8,3.7,1140,191,25.4
2023-02-24T08:51:59.237000+00:00,7763,26.0,1010.9,0,39.0,3.2,1140,195,25.5
2023-02-24T08:52:59.251000+00:00,7763,26.0,1010.9,0,39.0,3.0,1140,182,25.7
2023-02-24T08:53:59.235000+00:00,7763,26.0,1010.9,0,39.2,3.5,1140,170,25.7
2023-02-24T08:54:59.234000+00:00,7763,25.0,1010.7,0,39.1,2.2,1140,183,25.8
2023-02-24T08:55:59.233000+00:00,7763,25.0,1010.7,0,39.1,2.4,1140,173,25.7
2023-02-24T08:56:59.232000+00:00,7763,23.0,1010.7,0,39.2,2.5,1140,178,25.8
2023-02-24T08:57:59.230000+00:00,7763,22.0,1010.7,0,39.5,3.4,1140,169,25.9
2023-02-24T08:58:59.229000+00:00,7763,24.0,1010.7,0,39.3,2.7,1140,190,25.9
2023-02-24T08:59:59.228000+00:00,7763,23.0,1010.7,0,39.3,3.0,1140,190,25.8
2023-02-24T09:00:59.227000+00:00,7763,24.0,1010.7,0,39.3,2.9,1140,166,25.8
2023-02-24T09:01:59.243000+00:00,7763,25.0,1010.7,0,39.6,2.4,1140,183,25.9
2023-02-24T09:02:59.241000+00:00,7763,24.0,1010.7,0,39.5,2.7,1140,179,25.9
2023-02-24T09:03:59.240000+00:00,7763,23.0,1010.7,0,39.6,3.2,1140,154,25.9
2023-02-24T09:04:59.254000+00:00,7763,23.0,1010.7,0,39.6,1.7,1140,172,26.0
2023-02-24T09:05:59.269000+00:00,7763,24.0,1010.7,0,39.6,2.0,1140,186,26.0
2023-02-24T09:06:59.283000+00:00,7763,22.0,1010.5,0,39.7,2.4,1140,190,26.2
2023-02-24T09:07:59.282000+00:00,7763,21.0,1010.7,0,39.8,3.2,1140,184,26.2
2023-02-24T09:08:59.297000+00:00,7763,22.0,1010.5,0,40.3,3.0,1140,178,26.3
2023-02-24T09:09:59.311000+00:00,7763,22.0,1010.7,0,40.3,2.5,1140,166,26.2
2023-02-24T09:10:59.310000+00:00,7763,22.0,1010.5,0,40.2,2.2,1140,172,26.3
2023-02-24T09:11:59.309000+00:00,7763,22.0,1010.5,0,40.3,2.0,1140,195,26.4
2023-02-24T09:12:59.324000+00:00,7763,21.0,1010.5,0,40.4,2.9,1140,180,26.5
2023-02-24T09:13:59.323000+00:00,7763,20.0,1010.5,0,40.5,3.2,1140,155,26.5
2023-02-24T09:14:59.306000+00:00,7763,21.0,1010.4,0,40.5,2.2,1140,171,26.5
2023-02-24T09:15:59.320000+00:00,7763,20.0,1010.5,0,40.4,3.0,1140,192,26.5
2023-02-24T09:16:59.335000+00:00,7763,21.0,1010.4,0,40.6,2.0,1140,180,26.6
2023-02-24T09:17:59.318000+00:00,7763,20.0,1010.4,0,40.6,2.0,1140,159,26.7
2023-02-24T09:18:59.317000+00:00,7763,19.0,1010.4,0,40.6,1.7,1140,174,26.8
2023-02-24T09:19:59.316000+00:00,7763,19.0,1010.4,0,41.0,2.0,1140,154,26.9
2023-02-24T09:20:59.315000+00:00,7763,19.0,1010.2,0,41.0,2.2,1140,180,27.0
2023-02-24T09:21:59.314000+00:00,7763,19.0,1010.2,0,41.0,1.7,1140,168,27.2
2023-02-24T09:22:59.297000+00:00,7763,18.0,1010.2,0,41.1,2.0,1140,176,27.1
2023-02-24T09:23:59.312000+00:00,7763,19.0,1010.0,0,41.3,1.5,1140,184,27.2
2023-02-24T09:24:59.311000+00:00,7763,19.0,1010.0,0,41.3,1.5,1140,184,27.2
2023-02-24T09:25:59.310000+00:00,7763,18.0,1010.2,0,41.3,2.0,1140,176,27.3
2023-02-24T09:26:59.308000+00:00,7763,17.0,1010.0,0,41.5,3.2,1140,187,27.4
2023-02-24T09:27:59.323000+00:00,7763,17.0,1010.0,0,41.7,2.5,1140,166,27.6
2023-02-24T09:28:59.322000+00:00,7763,17.0,1010.0,0,41.4,2.5,1140,175,27.8
2023-02-24T09:29:59.321000+00:00,7763,18.0,1010.0,0,41.4,2.9,1140,166,27.8
2023-02-24T09:30:59.320000+00:00,7763,16.0,1010.0,0,41.5,2.5,1140,179,27.8
2023-02-24T09:31:59.319000+00:00,7763,15.0,1010.0,0,41.6,3.2,1140,183,27.8
2023-02-24T09:32:59.333000+00:00,7763,16.0,1009.9,0,41.6,3.0,1140,197,27.7
2023-02-24T09:33:59.317000+00:00,7763,17.0,1010.0,0,41.9,3.2,1140,185,27.8
2023-02-24T09:34:59.315000+00:00,7763,16.0,1009.9,0,41.8,3.2,1140,192,27.8
2023-02-24T09:35:59.314000+00:00,7763,16.0,1009.7,0,41.9,2.2,1140,178,27.8
2023-02-24T09:36:59.329000+00:00,7763,15.0,1009.9,0,42.0,2.7,1140,154,28.0
2023-02-24T09:37:59.328000+00:00,7763,14.0,1009.7,0,42.1,2.2,1140,176,28.1
2023-02-24T09:38:59.327000+00:00,7763,15.0,1009.7,0,42.2,2.9,1140,185,28.1
2023-02-24T09:39:59.326000+00:00,7763,16.0,1009.9,0,42.2,3.5,1140,185,28.2
2023-02-24T09:40:59.325000+00:00,7763,14.0,1009.7,0,42.1,2.9,1140,156,28.3
2023-02-24T09:41:59.339000+00:00,7763,15.0,1009.7,0,42.1,2.7,1140,163,28.3
2023-02-24T09:42:59.354000+00:00,7763,14.0,1009.7,0,42.3,2.2,1140,181,28.4
2023-02-24T09:43:59.353000+00:00,7763,14.0,1009.7,0,42.3,2.5,1140,166,28.4
2023-02-24T09:44:59.367000+00:00,7763,14.0,1009.7,0,42.3,3.5,1140,183,28.5
2023-02-24T09:45:59.366000+00:00,7763,14.0,1009.5,0,42.4,3.2,1140,189,28.5
2023-02-24T09:46:59.381000+00:00,7763,14.0,1009.5,0,42.6,2.7,1140,170,28.6
2023-02-24T09:47:59.395000+00:00,7763,14.0,1009.5,0,42.6,2.5,1140,188,28.7
2023-02-24T09:48:59.378000+00:00,7763,13.0,1009.5,0,42.6,3.0,1140,185,28.9
2023-02-24T09:49:59.377000+00:00,7763,13.0,1009.5,0,42.8,2.5,1140,178,28.9
2023-02-24T09:50:59.392000+00:00,7763,13.0,1009.5,0,42.9,3.0,1140,191,29.0
2023-02-24T09:51:59.422000+00:00,7763,13.0,1009.5,0,42.9,3.5,1140,167,29.0
2023-02-24T09:52:59.421000+00:00,7763,13.0,1009.5,0,42.7,3.2,1140,193,29.0
2023-02-24T09:53:59.451000+00:00,7763,13.0,1009.5,0,42.7,3.4,1140,192,29.0
2023-02-24T09:54:59.419000+00:00,7763,13.0,1009.5,0,42.8,2.5,1140,199,29.0
2023-02-24T09:55:59.418000+00:00,7763,13.0,1009.5,0,42.8,2.7,1140,195,29.1
2023-02-24T09:56:59.417000+00:00,7763,12.0,1009.5,0,43.0,3.7,1140,190,29.1
2023-02-24T09:57:59.416000+00:00,7763,12.0,1009.5,0,43.1,3.5,1140,182,29.1
2023-02-24T09:58:59.415000+00:00,7763,13.0,1009.5,0,43.1,3.2,1140,178,29.2
2023-02-24T09:59:59.429000+00:00,7763,12.0,1009.4,0,43.2,3.0,1140,178,29.3
2023-02-24T10:00:59.444000+00:00,7763,12.0,1009.4,0,43.1,2.5,1140,190,29.3
2023-02-24T10:01:59.443000+00:00,7763,12.0,1009.5,0,43.1,3.5,1140,188,29.3
2023-02-24T10:02:59.441000+00:00,7763,12.0,1009.4,0,43.1,3.5,1140,186,29.4
2023-02-24T10:03:59.440000+00:00,7763,12.0,1009.2,0,43.2,4.0,1140,189,29.4
2023-02-24T10:04:59.439000+00:00,7763,12.0,1009.4,0,43.2,3.4,1140,188,29.4
2023-02-24T10:05:59.438000+00:00,7763,12.0,1009.2,0,43.2,3.2,1140,189,29.5
2023-02-24T10:06:59.437000+00:00,7763,12.0,1009.2,0,43.3,4.0,1140,158,29.5
2023-02-24T10:07:59.436000+00:00,7763,12.0,1009.2,0,43.6,2.9,1140,170,29.6
2023-02-24T10:08:59.451000+00:00,7763,11.0,1009.2,0,43.6,3.7,1140,189,29.6
2023-02-24T10:09:59.434000+00:00,7763,11.0,1009.2,0,43.4,3.5,1140,192,29.6
2023-02-24T10:10:59.448000+00:00,7763,11.0,1009.2,0,43.4,3.5,1140,188,29.7
2023-02-24T10:11:59.447000+00:00,7763,11.0,1009.2,0,43.4,4.0,1140,193,29.7
2023-02-24T10:12:59.446000+00:00,7763,12.0,1009.2,0,43.4,3.7,1140,186,29.8
2023-02-24T10:13:59.446000+00:00,7763,11.0,1009.2,0,43.4,4.1,1140,184,29.8
2023-02-24T10:14:59.444000+00:00,7763,11.0,1009.0,0,43.5,3.5,1140,184,29.8
2023-02-24T10:15:59.443000+00:00,7763,12.0,1009.0,0,43.6,3.0,1140,179,29.9
2023-02-24T10:16:59.458000+00:00,7763,11.0,1009.2,0,43.6,2.9,1140,195,30.0
2023-02-24T10:17:59.441000+00:00,7763,11.0,1009.2,0,43.6,3.2,1140,178,30.1
2023-02-24T10:18:59.440000+00:00,7763,11.0,1009.0,0,43.5,4.3,1140,180,30.2
2023-02-24T10:19:59.439000+00:00,7763,11.0,1009.0,0,43.5,3.5,1140,182,30.1
2023-02-24T10:20:59.438000+00:00,7763,11.0,1009.0,0,43.6,2.7,1140,204,30.1
2023-02-24T10:21:59.452000+00:00,7763,11.0,1009.2,0,43.7,3.0,1140,189,30.1
2023-02-24T10:22:59.435000+00:00,7763,11.0,1009.2,0,43.7,4.3,1140,180,30.2
2023-02-24T10:23:59.450000+00:00,7763,11.0,1009.2,0,43.7,4.1,1140,186,30.3
2023-02-24T10:24:59.465000+00:00,7763,11.0,1009.2,0,43.7,4.0,1140,199,30.2
2023-02-24T10:25:59.479000+00:00,7763,11.0,1009.2,0,43.6,3.0,1140,189,30.1
2023-02-24T10:26:59.479000+00:00,7763,11.0,1009.0,0,43.7,2.7,1140,189,30.2
2023-02-24T10:27:59.477000+00:00,7763,11.0,1009.0,0,43.8,3.0,1140,188,30.3
2023-02-24T10:28:59.491000+00:00,7763,11.0,1009.0,0,43.7,2.2,1140,192,30.4
2023-02-24T10:29:59.506000+00:00,7763,11.0,1009.0,0,43.7,3.2,1140,172,30.4
2023-02-24T10:30:59.521000+00:00,7763,11.0,1009.0,0,43.7,3.5,1140,186,30.3
2023-02-24T10:31:59.535000+00:00,7763,11.0,1009.0,0,43.8,3.0,1140,186,30.3
2023-02-24T10:32:59.550000+00:00,7763,11.0,1009.0,0,43.8,3.0,1140,190,30.3
2023-02-24T10:33:59.549000+00:00,7763,10.0,1009.0,0,43.8,3.9,1140,176,30.3
2023-02-24T10:34:59.547000+00:00,7763,10.0,1009.0,0,43.6,3.5,1140,191,30.3
2023-02-24T10:35:59.562000+00:00,7763,11.0,1009.0,0,43.6,3.0,1140,180,30.5
2023-02-24T10:36:59.561000+00:00,7763,10.0,1009.0,0,43.7,3.5,1140,171,30.5
2023-02-24T10:37:59.575000+00:00,7763,11.0,1009.0,0,43.7,3.4,1140,201,30.4
2023-02-24T10:38:59.590000+00:00,7763,11.0,1009.0,0,43.7,3.5,1140,187,30.5
2023-02-24T10:39:59.605000+00:00,7763,10.0,1008.9,0,43.8,3.2,1140,181,30.6
2023-02-24T10:40:59.603000+00:00,7763,10.0,1009.0,0,43.7,3.7,1140,181,30.6
2023-02-24T10:41:59.602000+00:00,7763,11.0,1009.0,0,43.7,2.9,1140,234,30.6
2023-02-24T10:42:59.617000+00:00,7763,11.0,1008.9,0,43.7,3.0,1140,191,30.6
2023-02-24T10:43:59.631000+00:00,7763,11.0,1008.7,0,43.7,2.5,1140,195,30.6
2023-02-24T10:44:59.647000+00:00,7763,10.0,1008.9,0,43.9,3.9,1140,174,30.8
2023-02-24T10:45:59.661000+00:00,7763,10.0,1009.0,0,44.0,4.4,1140,195,30.8
2023-02-24T10:46:59.691000+00:00,7763,10.0,1008.9,0,43.9,3.2,1140,205,30.7
2023-02-24T10:47:59.658000+00:00,7763,11.0,1008.9,0,43.8,2.5,1140,190,30.6
2023-02-24T10:48:59.657000+00:00,7763,10.0,1008.7,0,43.8,2.5,1140,185,30.7
2023-02-24T10:49:59.656000+00:00,7763,10.0,1008.7,0,43.9,3.0,1140,192,30.7
2023-02-24T10:50:59.655000+00:00,7763,10.0,1008.7,0,43.9,2.7,1140,187,30.8
2023-02-24T10:51:59.670000+00:00,7763,11.0,1008.7,0,43.7,2.9,1140,178,30.7
2023-02-24T10:52:59.700000+00:00,7763,10.0,1008.7,0,43.7,4.0,1140,202,30.7
2023-02-24T10:53:59.699000+00:00,7763,10.0,1008.9,0,43.7,2.9,1140,201,30.8
2023-02-24T10:54:59.698000+00:00,7763,10.0,1008.7,0,43.6,2.5,1140,196,30.8
2023-02-24T10:55:59.697000+00:00,7763,10.0,1008.7,0,43.9,2.5,1140,214,30.8
2023-02-24T10:56:59.696000+00:00,7763,11.0,1008.7,0,43.9,2.5,1140,175,30.8
2023-02-24T10:57:59.694000+00:00,7763,10.0,1008.7,0,44.0,3.5,1140,178,30.9
2023-02-24T10:58:59.693000+00:00,7763,10.0,1008.9,0,44.0,2.7,1140,200,30.9
2023-02-24T10:59:59.692000+00:00,7763,10.0,1008.7,0,43.9,3.2,1140,183,31.0
2023-02-24T11:00:59.691000+00:00,7763,10.0,1008.7,0,44.0,3.7,1140,185,31.0
2023-02-24T11:01:59.690000+00:00,7763,10.0,1008.7,0,44.0,4.3,1140,168,31.1
2023-02-24T11:02:59.689000+00:00,7763,10.0,1008.7,0,43.6,2.9,1140,188,31.1
2023-02-24T11:03:59.688000+00:00,7763,9.0,1008.7,0,43.6,3.0,1140,177,31.0
2023-02-24T11:04:59.687000+00:00,7763,10.0,1008.7,0,43.6,3.0,1140,186,31.0
2023-02-24T11:05:59.701000+00:00,7763,10.0,1008.7,0,43.7,2.7,1140,185,30.9
2023-02-24T11:06:59.700000+00:00,7763,10.0,1008.7,0,43.5,2.7,1140,190,30.9
2023-02-24T11:07:59.699000+00:00,7763,10.0,1008.7,0,43.5,3.0,1140,209,30.9
2023-02-24T11:08:59.698000+00:00,7763,11.0,1008.7,0,43.6,2.2,1140,221,30.9
2023-02-24T11:09:59.697000+00:00,7763,10.0,1008.7,0,43.6,1.1,1140,203,30.9
2023-02-24T11:10:59.696000+00:00,7763,10.0,1008.7,0,43.7,2.4,1140,204,30.9
2023-02-24T11:11:59.695000+00:00,7763,10.0,1008.7,0,43.9,1.7,1140,208,31.0
2023-02-24T11:12:59.694000+00:00,7763,11.0,1008.7,0,43.9,1.7,1140,188,31.0
2023-02-24T11:13:59.693000+00:00,7763,10.0,1008.7,0,43.9,2.2,1140,192,31.1
2023-02-24T11:14:59.692000+00:00,7763,10.0,1008.7,0,43.9,2.9,1140,195,31.1
2023-02-24T11:15:59.691000+00:00,7763,10.0,1008.7,0,43.8,2.7,1140,220,31.1
2023-02-24T11:16:59.721000+00:00,7763,10.0,1008.5,0,43.8,1.8,1140,192,31.1
2023-02-24T11:17:59.704000+00:00,7763,10.0,1008.5,0,43.9,2.4,1140,159,31.2
2023-02-24T11:18:59.687000+00:00,7763,10.0,1008.7,0,43.9,2.7,1140,182,31.2
2023-02-24T11:19:59.686000+00:00,7763,10.0,1008.5,0,43.7,2.5,1140,203,31.2
2023-02-24T11:20:59.701000+00:00,7763,10.0,1008.5,0,43.7,2.7,1140,210,31.2
2023-02-24T11:21:59.700000+00:00,7763,10.0,1008.5,0,43.7,2.5,1140,218,31.2
2023-02-24T11:22:59.699000+00:00,7763,10.0,1008.5,0,43.8,2.4,1140,180,31.2
2023-02-24T11:23:59.698000+00:00,7763,10.0,1008.5,0,43.7,2.5,1140,188,31.2
